"frame,gaze_direction"
"1087,left"
"1088,left"
"1089,left"
"1090,left"
"1091,left"
"1092,left"
"1093,left"
"1094,left"
"1095,left"
"1096,left"
"1097,left"
"1098,left"
"1099,left"
"1100,left"
"1101,left"
"1102,left"
"1103,left"
"1104,left"
"1105,left"
"1106,left"
"1107,left"
"1108,left"
"1109,left"
"1110,left"
"1111,left"
"1112,left"
"1113,left"
"1114,left"
"1115,left"
"1116,left"
"1117,left"
"1118,left"
"1119,left"
"1120,left"
"1121,left"
"1122,left"
"1123,left"
"1124,left"
"1125,left"
"1126,left"
"1127,left"
"1128,left"
"1129,left"
"1130,left"
"1131,left"
"1132,left"
"1133,left"
"1134,left"
"1135,left"
"1136,left"
"1137,left"
"1138,left"
"1139,left"
"1140,left"
"1141,left"
"1142,left"
"1143,left"
"1144,left"
"1145,left"
"1146,left"
"1147,left"
"1148,left"
"1149,left"
"1150,left"
"1151,left"
"1152,left"
"1153,left"
"1154,left"
"1155,left"
"1156,left"
"1157,left"
"1158,left"
"1159,left"
"1160,left"
"1161,center"
"1162,center"
"1163,center"
"1164,center"
"1165,center"
"1166,center"
"1167,center"
"1168,center"
"1169,center"
"1170,center"
"1171,center"
"1172,center"
"1173,center"
"1174,center"
"1175,center"
"1176,center"
"1177,center"
"1178,center"
"1179,center"
"1180,center"
"1181,center"
"1182,center"
"1183,center"
"1184,center"
"1185,center"
"1186,center"
"1187,center"
"1188,center"
"1189,center"
"1190,center"
"1191,center"
"1192,center"
"1193,center"
"1194,center"
"1195,center"
"1196,center"
"1197,center"
"1198,center"
"1199,center"
"1200,center"
"1201,center"
"1202,center"
"1203,center"
"1204,center"
"1205,center"
"1206,center"
"1207,center"
"1208,center"
"1209,center"
"1210,center"
"1211,center"
"1212,center"
"1213,center"
"1214,center"
"1215,center"
"1216,center"
"1217,center"
"1218,center"
"1219,center"
"1220,center"
"1221,center"
"1222,center"
"1223,center"
"1224,center"
"1225,center"
"1226,center"
"1227,center"
"1228,center"
"1229,center"
"1230,center"
"1231,center"
"1232,center"
"1233,center"
"1234,center"
"1235,center"
"1236,center"
"1237,center"
"1238,center"
"1239,center"
"1240,center"
"1241,center"
"1242,center"
"1243,center"
"1244,center"
"1245,center"
"1246,center"
"1247,center"
"1248,center"
"1249,center"
"1250,center"
"1251,center"
"1252,center"
"1253,center"
"1254,center"
"1255,center"
"1256,center"
"1257,center"
"1258,center"
"1259,center"
"1260,center"
"1261,down"
"1262,down"
"1263,down"
"1264,down"
"1265,down"
"1266,down"
"1267,down"
"1268,down"
"1269,down"
"1270,down"
"1271,down"
"1272,down"
"1273,down"
"1274,down"
"1275,down"
"1276,down"
"1277,down"
"1278,down"
"1279,down"
"1280,down"
"1281,down"
"1282,down"
"1283,down"
"1284,down"
"1285,down"
"1286,down"
"1287,down"
"1288,down"
"1289,down"
"1290,down"
"1291,down"
"1292,down"
"1293,down"
"1294,down"
"1295,down"
"1296,down"
"1297,down"
"1298,down"
"1299,down"
"1300,down"
"1301,down"
"1302,down"
"1303,down"
"1304,down"
"1305,down"
"1306,down"
"1307,down"
"1308,down"
"1309,down"
"1310,down"
"1311,down"
"1312,down"
"1313,down"
"1314,down"
"1315,down"
"1316,down"
"1317,down"
"1318,down"
"1319,down"
"1320,down"
"1321,down"
"1322,down"
"1323,down"
"1324,down"
"1325,down"
"1326,down"
"1327,down"
"1328,down"
"1329,down"
"1330,down"
"1331,down"
"1332,down"
"1333,down"
"1334,down"
"1335,down"
"1336,down"
"1337,down"
"1338,down"
"1339,down"
"1340,down"
"1341,down"
"1342,down"
"1343,down"
"1344,down"
"1345,down"
"1346,down"
"1347,down"
"1348,down"
"1349,down"
"1350,down"
"1351,down"
"1352,down"
"1353,down"
"1354,down"
"1355,down"
"1356,down"
"1357,down"
"1358,down"
"1359,down"
"1360,down"
"1361,down"
"1362,down"
"1363,down"
"1364,down"
"1365,down"
"1366,down"
"1367,down"
"1368,down"
"1369,down"
"1370,down"
"1371,down"
"1372,down"
"1373,down"
"1374,down"
"1375,down"
"1376,down"
"1377,down"
"1378,down"
"1379,down"
"1380,down"
"1381,down"
"1382,down"
"1383,down"
"1384,down"
"1385,down"
"1386,down"
"1387,down"
"1388,down"
"1389,down"
"1390,down"
"1391,down"
"1392,down"
"1393,down"
"1394,down"
"1395,down"
"1396,down"
"1397,down"
"1398,down"
"1399,down"
"1400,down"
"1401,down"
"1402,down"
"1403,down"
"1404,down"
"1405,down"
"1406,down"
"1407,down"
"1408,down"
"1409,down"
"1410,down"
"1411,down"
"1412,down"
"1413,down"
"1414,down"
"1415,down"
"1416,down"
"1417,down"
"1418,down"
"1419,down"
"1420,down"
"1421,down"
"1422,down"
"1423,down"
"1424,down"
"1425,down"
"1426,down"
"1427,down"
"1428,down"
"1429,down"
"1430,down"
"1431,down"
"1432,center"
"1433,center"
"1434,center"
"1435,center"
"1436,center"
"1437,center"
"1438,center"
"1439,center"
"1440,center"
"1441,center"
"1442,center"
"1443,center"
"1444,center"
"1445,center"
"1446,center"
"1447,center"
"1448,center"
"1449,center"
"1450,center"
"1451,center"
"1452,center"
"1453,center"
"1454,center"
"1455,center"
"1456,center"
"1457,center"
"1458,center"
"1459,center"
"1460,center"
"1461,center"
"1462,center"
"1463,center"
"1464,center"
"1465,center"
"1466,center"
"1467,center"
"1468,center"
"1469,center"
"1470,center"
"1471,center"
"1472,center"
"1473,center"
"1474,center"
"1475,center"
"1476,center"
"1477,center"
"1478,center"
"1479,center"
"1480,center"
"1481,center"
"1482,center"
"1483,center"
"1484,center"
"1485,center"
"1486,center"
"1487,center"
"1488,center"
"1489,center"
"1490,center"
"1491,center"
"1492,center"
"1493,center"
"1494,center"
"1495,center"
"1496,center"
"1497,center"
"1498,center"
"1499,center"
"1500,center"
"1501,center"
"1502,center"
"1503,center"
"1504,center"
"1505,center"
"1506,center"
"1507,center"
"1508,center"
"1509,center"
"1510,center"
"1511,center"
"1512,center"
"1513,center"
"1514,center"
"1515,center"
"1516,center"
"1517,center"
"1518,center"
"1519,center"
"1520,center"
"1521,center"
"1522,center"
"1523,center"
"1524,center"
"1525,center"
"1526,center"
"1527,center"
"1528,center"
"1529,center"
"1530,center"
"1531,center"
"1532,center"
"1533,center"
"1534,center"
"1535,center"
"1536,center"
"1537,center"
"1538,center"
"1539,center"
"1540,center"
"1541,center"
"1542,center"
"1543,center"
"1544,center"
"1545,center"
"1546,center"
"1547,center"
"1548,center"
"1549,center"
"1550,center"
"1551,center"
"1552,center"
"1553,center"
"1554,center"
"1555,center"
"1556,center"
"1557,center"
"1558,center"
"1559,center"
"1560,up"
"1561,up"
"1562,up"
"1563,up"
"1564,up"
"1565,up"
"1566,up"
"1567,up"
"1568,up"
"1569,up"
"1570,up"
"1571,up"
"1572,up"
"1573,up"
"1574,up"
"1575,up"
"1576,up"
"1577,up"
"1578,up"
"1579,up"
"1580,up"
"1581,up"
"1582,up"
"1583,up"
"1584,up"
"1585,up"
"1586,up"
"1587,up"
"1588,up"
"1589,up"
"1590,up"
"1591,up"
"1592,up"
"1593,up"
"1594,up"
"1595,up"
"1596,up"
"1597,up"
"1598,up"
"1599,up"
"1600,up"
"1601,up"
"1602,up"
"1603,up"
"1604,up"
"1605,up"
"1606,up"
"1607,up"
"1608,up"
"1609,up"
"1610,up"
"1611,up"
"1612,up"
"1613,up"
"1614,up"
"1615,up"
"1616,up"
"1617,up"
"1618,up"
"1619,up"
"1620,up"
"1621,up"
"1622,up"
"1623,up"
"1624,up"
"1625,up"
"1626,up"
"1627,up"
"1628,up"
"1629,up"
"1630,up"
"1631,up"
"1632,up"
"1633,up"
"1634,up"
"1635,up"
"1636,up"
"1637,up"
"1638,up"
"1639,up"
"1640,up"
"1641,up"
"1642,up"
"1643,center"
"1644,center"
"1645,center"
"1646,center"
"1647,center"
"1648,center"
"1649,center"
"1650,center"
"1651,center"
"1652,center"
"1653,center"
"1654,center"
"1655,center"
"1656,center"
"1657,center"
"1658,center"
"1659,center"
"1660,center"
"1661,center"
"1662,center"
"1663,center"
"1664,center"
"1665,center"
"1666,center"
"1667,center"
"1668,center"
"1669,center"
"1670,center"
"1671,center"
"1672,center"
"1673,center"
"1674,center"
"1675,center"
"1676,center"
"1677,center"
"1678,center"
"1679,center"
"1680,center"
"1681,center"
"1682,center"
"1683,center"
"1684,center"
"1685,center"
"1686,center"
"1687,center"
"1688,center"
"1689,center"
"1690,center"
"1691,center"
"1692,center"
"1693,center"
"1694,center"
"1695,center"
"1696,center"
"1697,center"
"1698,center"
"1699,center"
"1700,center"
"1701,center"
"1702,center"
"1703,center"
"1704,center"
"1705,center"
"1706,center"
"1707,center"
"1708,center"
"1709,center"
"1710,center"
"1711,center"
"1712,center"
"1713,center"
"1714,center"
"1715,center"
"1716,center"
"1717,center"
"1718,center"
"1719,center"
"1720,center"
"1721,center"
"1722,center"
"1723,center"
"1724,center"
"1725,center"
"1726,center"
"1727,center"
"1728,center"
"1729,center"
"1730,right"
"1731,right"
"1732,right"
"1733,right"
"1734,right"
"1735,right"
"1736,right"
"1737,right"
"1738,right"
"1739,right"
"1740,right"
"1741,right"
"1742,right"
"1743,right"
"1744,right"
"1745,right"
"1746,right"
"1747,right"
"1748,right"
"1749,right"
"1750,right"
"1751,right"
"1752,right"
"1753,right"
"1754,right"
"1755,right"
"1756,right"
"1757,right"
"1758,right"
"1759,right"
"1760,right"
"1761,right"
"1762,right"
"1763,right"
"1764,right"
"1765,right"
"1766,right"
"1767,right"
"1768,right"
"1769,right"
"1770,right"
"1771,right"
